episode_id,function_id,seed,step_idx,tau,budget_used_before,budget_remaining_frac_before,strategy,box_center,pop_size_action,F,CR,budget_frac_action,sampling_box_action,box_width_frac_initial,box_width_frac_final,box_at_floor,incumbent_in_box,n_stag_before,n_stag_after,segment_best_error,global_best_error_before,global_best_error_after,reward,done
42,12,900042,5,0.0022,299967,0.00011,best/1/bin,incumbent,33,0.6924650073051453,0.3514178395271301,0.44977367818355557,1.1175880134105682,0.04169999435544014,0.039255525916814804,True,True,1,2,171.87344360351562,19.89923095703125,19.89923095703125,0.0,True
43,12,900043,1,5.1604,15000,0.95,current-to-pbest/1/bin,centroid,133,0.34276142716407776,0.7580543160438538,0.2583295479416847,0.5185486227273941,0.14228489995002747,0.10490511357784271,False,False,0,0,62.858306884765625,203.03549194335938,62.858306884765625,-1.7983626790015848,False
43,12,900043,2,3.3728,92406,0.69198,current-to-best/1/bin,incumbent,62,0.4452826976776123,0.47755029797554016,0.16879657953977584,0.50005754083395,0.05445392057299614,1.8119809652716867e-08,True,True,0,0,10.71478271484375,62.858306884765625,10.71478271484375,0.7683793101900593,False
43,12,900043,3,7.970666666666666,142998,0.52334,current-to-best/1/bin,centroid,40,0.6707190871238708,0.5032393336296082,0.39859718382358544,0.7245815694332123,0.04170000180602074,3.927151283278363e-06,True,True,0,0,9.949615478515625,10.71478271484375,9.949615478515625,0.03217707142686632,False
43,12,900043,4,2.494,262558,0.12480666666666666,best/1/bin,incumbent,43,0.6476206183433533,0.4880494177341461,0.3897313296794891,0.8070716969668865,0.04169999435544014,2.2142728539620293e-06,True,True,0,1,9.949615478515625,9.949615478515625,9.949615478515625,0.0,False
43,12,900043,5,0.0021333333333333334,299968,0.00010666666666666667,current-to-best/1/bin,incumbent,32,0.7009018063545227,0.3902730643749237,0.45644223988056176,1.36660036444664,0.04169999435544014,0.0394703708589077,True,True,1,2,148.4731903076172,9.949615478515625,9.949615478515625,0.0,True
44,12,900044,1,4.8504,15000,0.95,current-to-pbest/1/bin,centroid,129,0.34945976734161377,0.7922971248626709,0.24289975166320799,0.5161983594298363,0.13284367322921753,0.09252757579088211,False,False,0,0,25.023193359375,228.15554809570312,25.023193359375,-1.3983427319841508,False
44,12,900044,2,3.692266666666667,87756,0.70748,best/1/bin,centroid,43,0.5369173288345337,0.41747429966926575,0.18462406694889066,0.5454234536737204,0.05251496657729149,9.393692579351409e-08,True,True,0,0,19.89923095703125,25.023193359375,19.89923095703125,0.09950643915375745,False
44,12,900044,3,8.829333333333333,143140,0.5228666666666667,best/1/bin,incumbent,43,0.705718457698822,0.3852884769439697,0.441498526930809,0.9426399767398834,0.04169999435544014,6.522655894514173e-06,True,True,0,0,19.899169921875,19.89923095703125,19.899169921875,1.332075207249872e-06,False
44,12,900044,4,1.6253333333333333,275580,0.0814,current-to-best/1/bin,incumbent,46,0.6516605019569397,0.3953523635864258,0.4289444476366043,1.0880867466330528,0.04169999435544014,3.841400030069053e-06,True,True,0,1,19.899169921875,19.899169921875,19.899169921875,0.0,False
44,12,900044,5,0.0026666666666666666,299960,0.00013333333333333334,best/1/bin,random,40,0.5849526524543762,0.643829345703125,0.38819809854030607,0.9402125924825668,0.04101463034749031,0.03923739120364189,True,False,1,2,2815.373046875,19.899169921875,19.899169921875,0.0,True
45,12,900045,1,4.888,15000,0.95,current-to-pbest/1/bin,centroid,141,0.3324998617172241,0.7884920239448547,0.24451032429933545,0.5148630440235138,0.1412542462348938,0.11592690646648407,False,False,0,0,122.55741882324219,221.77337646484375,122.55741882324219,-2.0883396057620587,False
45,12,900045,2,3.2396,88320,0.7056,current-to-pbest/1/bin,centroid,91,0.3753453195095062,0.5556073784828186,0.1620213732123375,0.49538451060652733,0.059064410626888275,0.03260292112827301,True,False,0,0,18.77459716796875,122.55741882324219,18.77459716796875,0.8147689780758454,False
45,12,900045,3,4.416,136914,0.54362,current-to-pbest/1/bin,incumbent,60,0.5448302030563354,0.5527479648590088,0.2209493979811668,0.5421577375382185,0.041862852871418,2.8244655823073117e-06,True,True,0,0,14.924407958984375,18.77459716796875,14.924407958984375,0.09967351541598601,False
45,12,900045,4,6.455266666666667,203154,0.32282,current-to-pbest/1/bin,incumbent,37,0.6687756776809692,0.3687165677547455,0.41600265502929684,0.6918068826198578,0.04169999063014984,1.1941273442062084e-05,True,True,0,1,14.924407958984375,14.924407958984375,14.924407958984375,0.0,False
45,12,900045,5,0.0011333333333333334,299983,5.6666666666666664e-05,best/1/bin,incumbent,17,0.6474034190177917,0.3314175307750702,0.42616567909717556,0.767521470785141,0.04169999063014984,0.037079259753227234,True,True,1,2,131.91737365722656,14.924407958984375,14.924407958984375,0.0,True
46,12,900046,1,4.7422,15000,0.95,current-to-pbest/1/bin,centroid,131,0.3480800688266754,0.746257483959198,0.23713508099317548,0.5088444948196411,0.1526845097541809,0.10827571898698807,False,False,0,0,71.53343200683594,213.40737915039062,71.53343200683594,-1.8545090620389428,False
46,12,900046,2,3.3274666666666666,86133,0.71289,best/1/bin,incumbent,68,0.482740193605423,0.4542290270328522,0.1664321184158325,0.5710216294974089,0.06264949589967728,0.0,True,True,0,0,15.91961669921875,71.53343200683594,15.91961669921875,0.6525764548606066,False
46,12,900046,3,8.3136,136045,0.5465166666666667,best/1/bin,centroid,48,0.6751137971878052,0.5411825776100159,0.41571391522884366,0.8965491391718388,0.04169999435544014,4.9283898988505825e-06,True,True,0,0,15.91937255859375,15.91961669921875,15.91937255859375,6.660319856299779e-06,False
46,12,900046,4,2.615866666666667,260749,0.13083666666666666,current-to-best/1/bin,incumbent,46,0.6653925180435181,0.3924029469490051,0.4338768154382705,1.0684133619070053,0.04169999435544014,4.8410097406303976e-06,True,True,0,1,15.91937255859375,15.91937255859375,15.91937255859375,0.0,True
47,12,900047,1,4.766666666666667,15000,0.95,current-to-pbest/1/bin,centroid,125,0.3552495837211609,0.7505842447280884,0.23872516155242918,0.5126966089010239,0.14692817628383636,0.114959716796875,False,False,0,0,106.95719909667969,210.4811553955078,106.95719909667969,-2.0292100215123385,False
47,12,900047,2,3.2356666666666665,86500,0.7116666666666667,current-to-pbest/1/bin,centroid,85,0.34819871187210083,0.6411830186843872,0.16198490858078002,0.5011012144386768,0.06028391420841217,0.016026673838496208,True,False,0,0,15.1087646484375,106.95719909667969,15.1087646484375,0.8499810650460025,False
47,12,900047,3,5.408,135035,0.5498833333333333,current-to-best/1/bin,incumbent,48,0.603832483291626,0.40603721141815186,0.2704050406813621,0.5804287474602461,0.04252050817012787,3.230571792300907e-07,True,True,0,0,11.939544677734375,15.1087646484375,11.939544677734375,0.1022411910946639,False
47,12,900047,4,5.587133333333333,216155,0.2794833333333333,best/1/bin,incumbent,43,0.6584047675132751,0.4928613007068634,0.39879623055458063,0.7913988083600998,0.04169999435544014,4.078328402101761e-06,True,True,0,1,11.939544677734375,11.939544677734375,11.939544677734375,0.0,False
47,12,900047,5,0.002533333333333333,299962,0.00012666666666666666,best/1/bin,incumbent,38,0.6862131357192993,0.35286152362823486,0.4466520428657531,1.1031595095992088,0.04169999435544014,0.03949404135346413,True,True,1,2,146.84095764160156,11.939544677734375,11.939544677734375,0.0,True
48,12,900048,1,4.758466666666667,15000,0.95,current-to-pbest/1/bin,centroid,137,0.34063616394996643,0.7677440643310547,0.23826964199543,0.5128387827426195,0.15310055017471313,0.11256017535924911,False,False,0,0,92.69021606445312,220.44317626953125,92.69021606445312,-1.9670338945638517,False
48,12,900048,2,3.1666,86377,0.7120766666666667,current-to-pbest/1/bin,centroid,71,0.3755951523780823,0.5321428179740906,0.15843641981482504,0.48402742482721806,0.05579209700226784,0.021115554496645927,True,True,0,0,18.405914306640625,92.69021606445312,18.405914306640625,0.7020764985997481,False
48,12,900048,3,5.161333333333333,133876,0.5537466666666667,current-to-best/1/bin,incumbent,49,0.5940020084381104,0.4194719195365906,0.2581418469548225,0.5731850527226925,0.04169999435544014,4.166762437307625e-07,True,True,0,0,14.924407958984375,18.405914306640625,14.924407958984375,0.09106028369387631,False
48,12,900048,4,5.9136,211296,0.29568,best/1/bin,incumbent,44,0.6402151584625244,0.4959053099155426,0.38046343922615045,0.7709639258682728,0.04169999435544014,5.860327974005486e-07,True,True,0,1,14.9244384765625,14.924407958984375,14.924407958984375,0.0,True
49,12,900049,1,4.392533333333334,15000,0.95,current-to-pbest/1/bin,centroid,142,0.3540135622024536,0.7881801724433899,0.21979140788316726,0.5207632482051849,0.1483938843011856,0.10970783978700638,False,False,0,0,8.90606689453125,225.46409606933594,8.90606689453125,-0.9496859533327742,False
49,12,900049,2,3.8704,80888,0.7303733333333333,best/1/bin,centroid,41,0.5152069330215454,0.4086662828922272,0.1936330169439316,0.5664532985538244,0.06266538798809052,1.0873873890204777e-07,True,True,0,1,11.939697265625,8.90606689453125,8.90606689453125,0.0,False
49,12,900049,3,8.7584,138944,0.5368533333333333,current-to-best/1/bin,incumbent,51,0.706298291683197,0.41585904359817505,0.43796731829643243,1.026688627898693,0.04169999435544014,7.176836334110703e-06,True,True,1,0,6.9647216796875,8.90606689453125,6.9647216796875,0.10678218663566319,False
49,12,900049,4,1.9766666666666666,270320,0.09893333333333333,rand/1/bin,incumbent,50,0.6380301713943481,0.5138811469078064,0.4022228330373764,0.9260994158685207,0.04169999435544014,0.03549673408269882,True,True,0,1,38.282745361328125,6.9647216796875,6.9647216796875,0.0,False
49,12,900049,5,0.002,299970,0.0001,best/1/bin,incumbent,30,0.32448580861091614,0.3421512246131897,0.2238140508532524,1.5923978313803673,0.05766015127301216,0.05380367860198021,True,True,1,2,220.71295166015625,6.9647216796875,6.9647216796875,0.0,True
50,12,900050,1,5.039133333333333,15000,0.95,current-to-pbest/1/bin,centroid,131,0.34133800864219666,0.8082029223442078,0.25219901055097577,0.5134049579501152,0.1466396003961563,0.09892663359642029,False,False,0,0,29.447021484375,241.23806762695312,29.447021484375,-1.4690413733514758,False
50,12,900050,2,3.5542666666666665,90587,0.6980433333333333,best/1/bin,centroid,46,0.5258036255836487,0.40840432047843933,0.17785741686820983,0.5275769382715225,0.05512940138578415,1.0871886502172856e-07,True,True,0,0,24.8741455078125,29.447021484375,24.8741455078125,0.07329320265824912,False
50,12,900050,3,8.4292,143901,0.52033,best/1/bin,incumbent,39,0.6861188411712646,0.38304364681243896,0.4215319216251373,0.824738871306181,0.04169999435544014,3.873427885991987e-06,True,True,0,0,24.87396240234375,24.8741455078125,24.87396240234375,3.1969736336012744e-06,False
50,12,900050,4,1.9744,270339,0.09887,best/1/bin,incumbent,48,0.6326372623443604,0.3849134147167206,0.4106850147247314,1.036871299147606,0.04169999435544014,3.080924443565891e-06,True,True,0,1,24.873992919921875,24.87396240234375,24.87396240234375,0.0,False
50,12,900050,5,0.003,299955,0.00015,current-to-best/1/bin,incumbent,45,0.6357482075691223,0.4717288911342621,0.42744187414646145,1.155810423195362,0.04169999435544014,0.0396062470972538,True,True,1,2,161.2405548095703,24.87396240234375,24.87396240234375,0.0,True
